WINDOWS_HELPER_CHECK C:\Users\sook\AppData\Local\Temp\ferryx-helper-check-8673ba51-3f06-41b2-9a11-157e243f83ea
    Updating crates.io index
 Downloading crates ...
  Downloaded zerocopy v0.8.57
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling zerocopy v0.8.57
   Compiling winapi v0.3.9
   Compiling windows_x86_64_msvc v0.52.6
   Compiling thiserror v1.0.69
   Compiling serde_core v1.0.229
   Compiling cfg_aliases v0.1.1
   Compiling zmij v1.0.23
    Checking getrandom v0.2.17
   Compiling winreg v0.10.1
   Compiling getrandom v0.4.3
    Checking windows-link v0.2.1
   Compiling nix v0.28.0
   Compiling anyhow v1.0.104
    Checking windows-sys v0.61.2
    Checking rand_core v0.6.4
    Checking bitflags v2.13.1
   Compiling serde v1.0.229
    Checking lazy_static v1.5.0
   Compiling serde_json v1.0.151
    Checking windows-targets v0.52.6
    Checking shared_library v0.1.9
    Checking bitflags v1.3.2
    Checking shell-words v1.1.1
    Checking log v0.4.34
    Checking itoa v1.0.18
    Checking downcast-rs v1.2.1
    Checking memchr v2.8.3
    Checking uuid v1.26.0
   Compiling syn v2.0.119
   Compiling syn v3.0.5
    Checking windows-sys v0.59.0
    Checking base64 v0.22.1
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.229
    Checking serial2 v0.2.38
    Checking ppv-lite86 v0.2.21
    Checking filedescriptor v0.8.3
    Checking portable-pty v0.9.0
    Checking rand_chacha v0.3.1
    Checking rand v0.8.8
    Checking ferryx-remote-helper v2026.908.1 (C:\Users\sook\AppData\Local\Temp\ferryx-helper-check-8673ba51-3f06-41b2-9a11-157e243f83ea\remote-helper)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.68s
cleanup: removed Windows helper source and build fixture C:\Users\sook\AppData\Local\Temp\ferryx-helper-check-8673ba51-3f06-41b2-9a11-157e243f83ea
