COMMAND ["cargo", "test", "--locked", "--manifest-path", "src-tauri/Cargo.toml", "--no-default-features", "--lib", "remote::", "--", "--nocapture"] SNAPSHOT_MANIFEST_SHA256 f5c4eab343d595b88c83b31a29412f8ad3c4acc3008951283fb8bee71bc8b4bf
COMMAND_PID 296922
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.2
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling smallvec v1.16.1
   Compiling libc v0.2.189
   Compiling pkg-config v0.3.34
   Compiling serde_derive v1.0.229
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling cfg-expr v0.15.8
   Compiling version-compare v0.2.1
   Compiling synstructure v0.13.2
   Compiling memchr v2.8.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling scopeguard v1.2.0
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.6
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.1
   Compiling displaydoc v0.2.7
   Compiling futures-core v0.3.34
   Compiling parking_lot_core v0.9.12
   Compiling log v0.4.34
   Compiling version_check v0.9.5
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling winnow v1.0.4
   Compiling bytes v1.12.1
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling thiserror v1.0.69
   Compiling lock_api v0.4.14
   Compiling bitflags v2.13.2
   Compiling thiserror-impl v1.0.69
   Compiling once_cell v1.21.4
   Compiling siphasher v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling phf_shared v0.13.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling fastrand v2.5.0
   Compiling phf_generator v0.13.1
   Compiling semver v1.0.28
   Compiling stable_deref_trait v1.2.1
   Compiling http v1.5.0
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling yoke v0.8.3
   Compiling glib-sys v0.18.1
   Compiling slab v0.4.12
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling zerovec v0.11.8
   Compiling gobject-sys v0.18.0
   Compiling thiserror v2.0.20
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v2.0.20
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling tinystr v0.8.4
   Compiling phf_codegen v0.13.1
   Compiling futures-sink v0.3.34
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling typeid v1.0.3
   Compiling powerfmt v0.2.0
   Compiling darling_core v0.24.1
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling gio-sys v0.18.1
   Compiling futures-macro v0.3.34
   Compiling futures-task v0.3.34
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling byteorder v1.5.0
   Compiling erased-serde v0.4.10
   Compiling cc v1.4.5
   Compiling futures-util v0.3.34
   Compiling icu_provider v2.3.1
   Compiling darling_macro v0.24.1
   Compiling icu_collections v2.3.0
   Compiling rustc_version v0.4.1
   Compiling aho-corasick v1.1.5
   Compiling unic-common v0.9.0
   Compiling new_debug_unreachable v1.0.6
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling darling v0.24.1
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling anyhow v1.0.104
   Compiling regex-automata v0.4.18
   Compiling precomputed-hash v0.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling serde_json v1.0.151
   Compiling base64 v0.23.1
   Compiling alloc-stdlib v0.2.4
   Compiling web_atoms v0.2.6
   Compiling parking_lot v0.12.5
   Compiling serde_with_macros v3.23.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling quick-xml v0.42.0
   Compiling regex v1.13.1
   Compiling serde_spanned v1.1.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling futures-channel v0.3.34
   Compiling dtoa v1.0.11
   Compiling bitflags v1.3.2
   Compiling ctor-proc-macro v0.0.7
   Compiling dunce v1.0.5
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling ctor v0.8.0
   Compiling dtoa-short v0.3.5
   Compiling brotli v8.0.4
   Compiling uuid v1.26.1
   Compiling idna v1.1.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling gdk-sys v0.18.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling indexmap v1.9.3
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling syn v1.0.109
   Compiling futures-io v0.3.34
   Compiling glob v0.3.4
   Compiling camino v1.2.5
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling toml v1.1.6+spec-1.1.0
   Compiling servo_arc v0.4.3
   Compiling proc-macro-error v1.0.4
   Compiling serde_derive_internals v0.29.1
   Compiling bit-vec v0.8.0
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.12.3
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling schemars_derive v0.8.22
   Compiling time v0.3.55
   Compiling bit-set v0.8.0
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling dom_query v0.27.0
   Compiling serde-untagged v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.10.1
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling serde_with v3.23.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling atk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling proc-macro-crate v2.0.2
   Compiling heck v0.4.1
   Compiling futures-executor v0.3.34
   Compiling glib-macros v0.18.5
   Compiling tauri-utils v2.9.3
   Compiling option-ext v0.2.0
   Compiling gtk-sys v0.18.2
   Compiling mio v1.2.3
   Compiling crossbeam-utils v0.8.23
   Compiling glib v0.18.5
   Compiling generic-array v0.14.7
