
running 2121 tests
test account::enroll_client::tests::account_enrollment_record_round_trips_beside_identity ... ok
test account::enroll_client::tests::enrollment_leaves_existing_device_tokens_alone ... ok
test account::enroll_client::tests::stored_machine_identity_signs_and_verifies ... ok
test account::mailer::tests::create_production_mailer_falls_back_to_file_mailer ... ok
test account::mailer::tests::file_mailer_writes_link ... ok
test account::mailer::tests::file_mailer_writes_link_env_dir ... ok
test account::mailer::tests::file_mailer_writes_link_failing_double_creates_no_session ... ok
test account::mailer::tests::file_mailer_writes_link_missing_parent_returns_mail_failed ... ok
test account::mailer::tests::resend_payload_generation ... ok
test account::mailer::tests::webhook_payload_generation ... ok
test account::offer_sink::tests::applied_offer_registers_a_usable_capability ... ok
test account::offer_sink::tests::envelope_for_this_machine_uses_the_enrollment_record ... ok
test account::offer_sink::tests::mirror_scope_stays_mirror ... ok
test account::offer_sink::tests::offers_for_another_machine_epoch_or_time_are_refused ... ok
test account::origin::tests::account_data_dir_falls_back_to_userprofile_without_home ... ok
test account::origin::tests::account_origin_unset_fails_closed ... ok
test account::service::tests::device_flow_lifecycle_request_poll_approve ... ok
test account::service::tests::device_request_rejects_invalid_email ... ok
test account::store::tests::account_store_round_trips_without_secrets ... ok
test agent_detect::independent_probe::probe_bare_shell_prompt_empty_title_returns_none ... ok
test agent_detect::independent_probe::probe_build_log_with_waiting_does_not_return_blocked ... ok
test agent_detect::independent_probe::probe_dev_server_stop_hint_does_not_fabricate_working ... ok
test agent_detect::independent_probe::probe_generic_selection_and_esc_cancel_do_not_fabricate_copilot ... ok
test agent_detect::independent_probe::probe_git_log_mentioning_prompt_words_does_not_fabricate_blocked ... ok
test agent_detect::independent_probe::probe_git_log_with_quoted_prompt_words_returns_none ... ok
test agent_detect::independent_probe::probe_measured_bare_titles_alone_do_not_fabricate_state ... ok
test agent_detect::independent_probe::probe_omo_real_permission_choices_reach_blocked ... ok
test agent_detect::independent_probe::probe_ordinary_shell_output_does_not_fabricate_working ... ok
test agent_detect::independent_probe::probe_permission_screen_reaches_blocked ... ok
test agent_detect::independent_probe::probe_plain_ls_la_output_returns_none ... ok
test agent_detect::independent_probe::probe_working_screen_reaches_working_for_agents_with_no_status_title ... ok
test agent_detect::independent_probe::probe_working_then_unclassifiable_screen_holds_working ... ok
test agent_detect::tests::test_every_shipped_manifest_loads_and_validates ... ok
test agent_detect::tests::test_nested_any_all_composition ... ok
test agent_detect::tests::test_no_match_holds_previous_state ... ok
test agent_detect::tests::test_not_veto_suppresses_match ... ok
test agent_detect::tests::test_per_agent_realistic_screens ... ok
test agent_detect::tests::test_priority_ordering_higher_priority_wins ... ok
test agent_detect::tests::test_region_scoping_bottom_lines ... ok
test agent_detect::tests::test_skip_state_update_holds_previous_state ... ok
test browser::find::tests::find_script_counts_with_the_same_engine_that_highlights ... ok
test browser::find::tests::find_script_json_encodes_query_and_direction ... ok
test browser::find::tests::find_script_restores_selection_and_scroll_before_searching ... ok
test browser::find::tests::parses_tauri_find_callback_payload ... ok
test browser::guest::tests::bridge_script_captures_nonce_carrying_builtins_at_document_start ... ok
test browser::guest::tests::guest_bridge_covers_popup_download_shortcuts_and_url_drop ... ok
test browser::guest::tests::guest_control_urls_require_matching_nonce ... ok
test browser::guest::tests::parses_bridge_actions_and_ignores_normal_navigation ... ok
test browser::guest::tests::test_console_drain_script_and_parser ... ok
test browser::model::tests::test_r5_15_wait_condition_string_and_tagged_deserialization ... ok
test browser::model::tests::test_r6_13_wait_condition_with_timeout_serde_roundtrip ... ok
test browser::picker::tests::element_pick_report_crops_png_into_design_snapshot ... ok
test browser::picker::tests::element_pick_report_rejects_empty_rect ... ok
