ACTION: Mutated Ferryx_amd64.deb after SHA256SUMS.txt creation
COMMAND: shasum -a 256 -c SHA256SUMS.txt
EXIT_CODE: 1
STDOUT:
Ferryx.app.tar.gz: OK
Ferryx.app.tar.gz.sig: OK
Ferryx_2026.908.1.0_x64.msix: OK
Ferryx_2026.908.1_amd64.AppImage: OK
Ferryx_2026.908.1_amd64.AppImage.sig: OK
Ferryx_2026.908.1_amd64.deb: OK
Ferryx_2026.908.1_universal.dmg: OK
Ferryx_amd64.AppImage: OK
Ferryx_amd64.AppImage.sig: OK
Ferryx_amd64.deb: FAILED
Ferryx_universal.app.tar.gz: OK
Ferryx_universal.app.tar.gz.sig: OK
Ferryx_universal.dmg: OK
Ferryx_x64.msix: OK
latest.json: OK

FAILED_MATCH: true
